Area,Season,event,CAP1,CAP2,mean.TA,mean.DIC,mean.DIC.new.sal,Salinity,Salinity.new,Temperature,Omega.aragonite,pH,pH_new,cluster
San Juan Island,Summer,CP_2017-06-01,-0.5804354223764713,0.6927454065489086,2104.4969,1861.4179,1857.976,34.322541,30.314571,11.2,2.5203292565226953,8.2,8.25355601432823,1
San Juan Island,Summer,CP_2017-07-01,0.04309661921019073,-0.42863770078763136,2124.6437,1943.3268,1931.206,32.648708,29.242153,11.9,1.9986791960912773,8.1,8.13958002424477,2
San Juan Island,Summer,CP_2017-08-01,-0.2420535596752131,-1.475483962471415,2119.4037,2089.1856,2076.161,29.539185,26.144057,11.4,0.7823029233320437,7.7,7.738823697675051,2
San Juan Island,Summer,CP_2017-09-01,-1.0899372876755522,0.2563181048346123,2145.7348,1983.0959,1968.397,35,30,11.02,1.7890610117229258,8,8.101479662659067,4
San Juan Island,Summer,CP_2018-05-01,-0.332845544780431,0.925375436502294,2138.5464,1960.3559,1945.818,33,28,11.2,1.962438931067946,8.1,8.164831814669467,1
San Juan Island,Summer,CP_2018-07-01,1.2197948282681672,-0.0835227668279115,2135.9375,1922.7358,1908.473,32,27,12,2.3188877114906794,8.1,8.245245100353273,3
San Juan Island,Summer,FH_2017-06-01,0.8281347031013326,0.4601083301026265,1967.3761,1814.6127,1810.205,29.307542,25.48869,11.63,1.7172482355610796,8.1,8.131349642646995,3
San Juan Island,Summer,FH_2017-07-01,0.4674553107607052,-0.37509989210768435,2109.2131,2015.4631,2002.899,29.060797,25.667427,11.25,1.2501669629146128,7.9,7.967377061105245,3
San Juan Island,Summer,FH_2017-08-01,-0.34710934565395957,-1.4935544557818603,2093.1638,2052.0906,2039.298,28.9412,25.548269,11.91,0.8482721353384863,7.7,7.7798355805401656,2
San Juan Island,Summer,FH_2017-09-01,-1.2307764826000076,-0.1577392676981676,2141.6948,2056.864,2041.614,34,29,11.07,1.1537695082282036,7.8,7.901859178595591,4
San Juan Island,Summer,FH_2018-05-01,-0.04218191642975237,1.3691731209345428,2128.3313,1990.4757,1975.71,32,27,10.3,1.6009857181593425,8,8.094811162524028,1
San Juan Island,Summer,FH_2018-07-01,1.6507365990508558,0.04212333380453895,2110.9405,1969.4361,1954.818,30,25,11.8,1.666478311668761,8,8.11306527282431,3
San Juan Island,Summer,LK_2017-06-01,-0.3238705723607187,1.315325480614344,2118.4872,1866.203,1862.752,34.322541,30.314571,11.2,2.614436626890539,8.2,8.269740289128718,1
San Juan Island,Summer,LK_2017-07-01,0.6513954482155074,-0.138968941834589,2153.7481,1914.341,1902.406,30.017573,26.620687,12.3,2.6347782942931324,8.2,8.29291098206565,3
San Juan Island,Summer,LK_2017-08-01,-0.6300692184817862,-1.1169618223098021,2148.6678,2129.2948,2116.019,29.897976,26.501529,10.9,0.7233897925103121,7.6,7.7009764812831305,2
San Juan Island,Summer,LK_2017-09-01,-0.90536837327106,-0.0414699826868453,2165.9256,1978.0328,1963.371,35,30,11.3,2.0261087816235146,8.1,8.153174495961808,4
San Juan Island,Summer,LK_2018-05-01,-0.44176431586960785,0.47911670196111317,2138.8818,1986.5309,1971.803,34,29,11,1.7115257310028624,8,8.09129858788258,1
San Juan Island,Summer,LK_2018-07-01,1.3057985305678006,-0.22884712279707342,2079.8998,1857.1973,1843.42,32,27,12.47,2.387955877724003,8.2,8.266178065066152,3
San Juan Island,Winter,CP_2017-11-01,-0.9854089029741534,0.24900484192968414,2121.4426,2012.1903,1997.276,35,30,9.23,1.3141769412022422,7.9,7.991278797120984,3
San Juan Island,Winter,CP_2018-01-01,0.29535522343823756,-0.7547362520548236,2129.2432,2040.3645,2025.241,35,30,8,1.1500140623494073,7.8,7.948970154039524,2
San Juan Island,Winter,CP_2018-03-01,1.019252253733779,0.9158624670148245,2117.7607,1937.1909,1922.812,30,25,8.8,2.0040405325001993,8.1,8.256983816319424,1
San Juan Island,Winter,FH_2017-11-01,-1.0436845995824462,0.08027140747232134,2106.5905,2039.4518,2024.333,34.5,29.5,9.22,0.9938745874409404,7.8,7.868567887202248,3
San Juan Island,Winter,FH_2018-01-01,0.2697855908679854,-1.3518926927305122,2110.1424,2065.4895,2050.176,34,29,7.98,0.8381855286906135,7.7,7.815730972916528,2
San Juan Island,Winter,FH_2018-03-01,0.6514516434290284,0.658545715810604,2124.4854,2008.4915,1993.588,31,26,9,1.4093155969145974,8,8.06984862083706,1
San Juan Island,Winter,LK_2017-11-01,-0.9917794310246196,0.37302714159684736,2177.8081,2032.2959,2017.232,35,30,9.3,1.63876237851673,8,8.08252141548192,3
San Juan Island,Winter,LK_2018-01-01,0.22055949820344345,-0.8098374996559851,2155.4719,2060.2665,2044.992,34,29,8.13,1.21750334633075,7.9,7.97743176972726,2
San Juan Island,Winter,LK_2018-03-01,0.5644687239087455,0.6397548706170391,2150.6837,1994.6985,1979.91,34,29,8.7,1.7283038765980765,8,8.135033916527812,1
Hood Canal,Summer,LL_2017-05-01,0.6862542137282767,-0.471016692382371,1530.5943,1362.3133,1358.141,23.859148,20.245759,18.1,1.8262773811878996,8.2,8.242807040161091,2
Hood Canal,Summer,LL_2017-06-01,-0.6064582811779108,-0.08635078198213597,1607.2714,1503.273,1493.552,26.100419,22.40251,17.94,1.2245304895297222,7.9,8.006546604183779,3
Hood Canal,Summer,LL_2017-07-01,-0.10166140833445336,1.2369278415594989,1543.3734,1390.4168,1381.749,19.373436,16.015666,16.4,1.753876383442068,8.2,8.306587711233465,1
Hood Canal,Summer,LL_2017-08-01,-1.247667066896848,-0.13513932876718754,1701.3718,1619.2449,1609.154,23.918124,20.543653,18.4,1.0978372789195459,7.8,7.93902637971152,3
Hood Canal,Summer,LL_2017-09-01,-0.9801757627573192,-0.7378172196975433,1959.5238,1819.2398,1805.744,32,27,12.7,1.573297064743839,8,8.083638888397818,3
Hood Canal,Summer,LL_2018-05-01,1.5008497899442952,-0.22611518118908477,1429.4347,1258.472,1249.064,16,11,15.4,1.9810979007111864,8.4,8.536043125052235,2
Hood Canal,Summer,LL_2018-07-01,1.1687041457168281,1.331426967169389,1887.0403,1609.2283,1597.188,15,10,19.2,3.5679972236209885,8.5,8.647806721321537,1
Hood Canal,Summer,PO_2017-05-01,0.21150513597069323,-0.0675482942191658,1489.4169,1350.8542,1346.375,21.692174,18.160502,18.05,1.5574727741035737,8.1,8.192082479736264,2
Hood Canal,Summer,PO_2017-06-01,-0.44314962372567207,-0.14836660556344444,1599.7757,1476.6311,1467.066,26.521432,22.807646,17.48,1.3821535535041127,8,8.07170911646853,3
Hood Canal,Summer,PO_2017-07-01,-0.6563669542288513,1.0522226535074588,1711.8917,1559.7343,1550.014,23.28426,19.912118,22.1,1.8255914594194742,8,8.120145543292297,1
Hood Canal,Summer,PO_2017-08-01,-1.5137701575868183,-0.15963423804564325,1810.8627,1715.6453,1704.953,23.918124,20.543653,18.12,1.2558312247084136,7.9,7.977714647159348,3
Hood Canal,Summer,PO_2017-09-01,0.188649547001347,-1.9709787304004782,1708.1631,1598.887,1586.967,20,15,12.38,1.3310142717871574,8.1,8.225420900356587,2
Hood Canal,Summer,PO_2018-05-01,1.1239670997402789,-0.8372276620458042,1680.3948,1493.8088,1482.672,20,15,13.7,2.1178001495152454,8.3,8.44051866261191,2
Hood Canal,Summer,PO_2018-07-01,-0.0882174837844651,1.2304297889023927,1953.0407,1728.197,1715.327,22,17,20.4,2.7237182905973505,8.2,8.32970244447159,1
Hood Canal,Summer,SA_2017-05-01,1.365760684543959,-1.3898064597050888,2010.8233,1708.3484,1705.124,33.988207,29.992845,12.71,3.0571677698041273,8.3,8.364644553627807,2
Hood Canal,Summer,SA_2017-06-01,0.35290841062994377,-0.6082000434514233,1896.8286,1674.9639,1663.901,31.474517,27.573947,15.6,2.3360434386423323,8.2,8.23287152501275,2
Hood Canal,Summer,SA_2017-07-01,0.27149526859967943,0.8986811067735163,1889.1732,1623.4207,1613.302,27.147244,23.760906,17.5,2.9175861526298097,8.3,8.356663758330942,1
Hood Canal,Summer,SA_2017-08-01,-0.37630479898111635,-1.1220712517047822,2094.7008,1920.2086,1908.239,27.972464,24.583093,14.7,2.036425007621798,8.1,8.1538252024736,3
Hood Canal,Summer,SA_2017-09-01,-0.3245645284293001,-1.7292292833502747,2077.694,1955.3602,1940.855,32,27,12.6,1.4657437923541161,7.9,8.02230090937016,3
Hood Canal,Summer,SA_2018-05-01,1.4344294922623753,-0.6106297793114707,2010.9242,1682.3065,1669.811,28,23,15.4,3.5801885185980056,8.4,8.4989081270716,2
Hood Canal,Summer,SA_2018-07-01,0.6312074922266325,-1.1927305726685575,2145.2186,1914.7494,1900.541,31,26,13.22,2.529732657048218,8.2,8.275936236116252,2
Hood Canal,Summer,TR_2017-05-01,-0.006273319790608283,0.15766672549074873,1599.9331,1378.989,1375.247,26.855765,23.129371,17.5,2.2983775360954115,8.2,8.319787891308263,1
Hood Canal,Summer,TR_2017-06-01,-0.3180598032714119,-0.41725243797222633,1742.8426,1550.5498,1540.464,27.598728,23.844316,17.82,2.089388071814987,8.1,8.217629723636193,3
Hood Canal,Summer,TR_2017-07-01,0.0031808593048929554,1.370648214665426,1702.7791,1519.9789,1510.506,24.157318,20.781968,20.5,2.0907764012826022,8.1,8.212707399312482,1
Hood Canal,Summer,TR_2017-08-01,-1.7307883156244668,0.3459168314427208,1808.2477,1652.6672,1642.368,24.827062,21.44925,19.87,1.8444323299129204,8,8.120313469581212,3
Hood Canal,Summer,TR_2017-09-01,-0.3203097693771305,-0.7912401498967738,1993.7342,1851.1381,1837.398,30,25,12.86,1.6379025459402445,8,8.113699621906518,3
Hood Canal,Summer,TR_2018-05-01,1.6712353221323941,0.32655815363702323,1867.5814,1518.3581,1507.067,25,20,17,3.853267790885011,8.5,8.597323684034771,2
Hood Canal,Summer,TR_2018-07-01,-0.040113749668503444,0.8205519277512591,1997.8729,1747.9586,1734.965,26,21,20.4,2.903304827275554,8.2,8.310956402722695,1
Hood Canal,Summer,TW_2017-05-01,-0.41323391033544354,-0.15825423418540238,1518.1809,1388.5175,1383.914,21.692174,18.160502,19.23,1.4984991339307812,8.1,8.13927648953247,3
Hood Canal,Summer,TW_2017-06-01,-0.3261028540221815,0.7693437925321254,1717.2914,1551.6865,1541.722,24.329691,20.698558,21.5,1.934845234356271,8.1,8.1519555005197,1
Hood Canal,Summer,TW_2017-07-01,-0.08187624156848758,1.098752192838906,1744.5593,1576.5694,1566.744,23.918124,20.543653,16.8,1.913364465537815,8.1,8.227804651863321,1
Hood Canal,Summer,TW_2017-08-01,-1.7080097123734466,0.4419285741791435,1718.7985,1630.9199,1620.756,22.961348,19.590392,19.97,1.1811832236393185,7.9,7.951297992835792,3
Hood Canal,Summer,TW_2017-09-01,-0.5818721173187777,-0.1415313574736771,1874.7856,1695.7015,1683.091,25,20,16.7,2.0641842677373896,8.1,8.250400667413679,3
Hood Canal,Summer,TW_2018-05-01,0.6109941707668118,0.25049179552928463,1687.2316,1477.1231,1466.111,20,15,17,2.4217571767072883,8.3,8.446076376854693,1
Hood Canal,Summer,TW_2018-07-01,0.6438342266848027,1.669593738033643,1863.7372,1620.2079,1608.114,18,13,22.6,3.0951888058220867,8.3,8.443776627320057,1
Hood Canal,Winter,LL_2017-11-01,-0.8385266110953044,-2.0486974136008467,1376.3205,1581.3766,1571.521,26.190468,22.807646,10.3,0.07203496127340629,6.8,6.877903423243601,2
Hood Canal,Winter,LL_2018-01-01,1.2419560960010407,-0.024365413145641824,1859.4254,1751.1915,1738.193,30,25,9.12,1.249496970885586,8,8.08720223594871,3
Hood Canal,Winter,LL_2018-03-01,-0.52944583246698,0.6181196574986421,1734.4402,1630.7066,1618.585,26,21,9.53,1.2017398793712786,8,8.146582545841621,1
Hood Canal,Winter,PO_2017-11-01,-0.8000124283400715,-0.8929133749394246,1535.4783,1489.5078,1478.403,20,15,9.8,0.6964826551369563,7.9,8.023542354206475,2
Hood Canal,Winter,PO_2018-01-01,0.1937379295700401,0.14407407586111354,2008.3296,1904.9596,1890.793,25,20,9.99,1.3160884288563157,8,8.12316742931316,1
Hood Canal,Winter,PO_2018-03-01,-0.6727983892176588,1.0228603390959565,2056.9277,1922.0252,1907.759,30,25,10.8,1.5749115901186204,8,8.117171565156356,1
Hood Canal,Winter,SA_2017-11-01,-0.38246943310015824,0.3148781211101568,2020.6454,1936.7228,1922.356,32,27,10,1.106605143555274,7.8,7.950631832412722,1
Hood Canal,Winter,SA_2018-01-01,1.308187053747323,0.11502208965728308,1982.3212,1837.4449,1823.806,30,25,7.98,1.6090475757316733,8.1,8.197916570740828,3
Hood Canal,Winter,SA_2018-03-01,-0.3414108034411843,0.9082328264002082,2002.5925,1848.1785,1834.46,30,25,10,1.721799434246466,8.1,8.188635962858271,1
Hood Canal,Winter,TR_2017-11-01,-0.5351333423990137,0.38506466030266384,1996.2456,1923.6023,1909.319,29,24,11,1.0354393874031336,7.8,7.942080118116935,1
Hood Canal,Winter,TR_2018-01-01,1.530571041787972,-0.16616203466606713,1732.0284,1639.5022,1627.324,28,23,8.32,1.080993457945767,8,8.092880317008825,3
Hood Canal,Winter,TR_2018-03-01,-0.27914287439654645,0.8048814817876673,1966.4781,1839.7845,1826.128,30,25,9.7,1.4554119649536896,8,8.121828615684636,1
Hood Canal,Winter,TW_2017-11-01,-0.4209901366121354,-0.9048191308808335,1412.5997,1367.3444,1357.15,20,15,9.2,0.6452641599055532,7.9,8.0399363004988,2
Hood Canal,Winter,TW_2018-01-01,1.3926555122733248,-0.7000894670334749,1410.1565,1260.4876,1252.623,15.366935,12.023889,7.17,1.6671730729244303,8.5,8.573133839050971,3
Hood Canal,Winter,TW_2018-03-01,-0.8671777823106479,0.42391358255259726,1765.2429,1586.9426,1575.118,21,16,10.29,2.005031704748693,8.3,8.43435989556038,1
