kingdom,phylum,class,order,family,genus,species
Metazoa,Arthropoda,Arachnida,Sarcoptiformes,Proctophyllodidae,NA,NA
Metazoa,Arthropoda,Branchiopoda,Diplostraca,Podonidae,Evadne,Evadne nordmanni
Metazoa,Arthropoda,Branchiopoda,Diplostraca,Podonidae,Pleopis,NA
Metazoa,Arthropoda,Collembola,Neelipleona,Neelidae,Megalothorax,NA
Metazoa,Arthropoda,Hexanauplia,Calanoida,Centropagidae,Centropages,Centropages abdominalis
Metazoa,Arthropoda,Hexanauplia,Calanoida,Calanidae,Calanus,Calanus pacificus
Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,Thalassiosira nordenskioeldii
Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,Chaetoceros socialis
Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,Thalassiosira punctigera
Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Skeletonemataceae,Skeletonema,Skeletonema dohrnii
Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,Chaetoceros sp. MBTD-CMFRI-S062
Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Skeletonemataceae,Skeletonema,Skeletonema japonicum
Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Skeletonemataceae,Skeletonema,Skeletonema cf. pseudocostatum
Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,Chaetoceros sp. MBTD-CMFRI-S045
Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,Thalassiosira pseudonana
Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Rhizosoleniales,Rhizosoleniaceae,Rhizosolenia,Rhizosolenia setigera
Stramenopiles,Bacillariophyta,Fragilariophyceae,Thalassionemales,Thalassionemataceae,Thalassionema,Thalassionema nitzschioides
Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Coscinodiscales,Coscinodiscaceae,Coscinodiscus,Coscinodiscus wailesii
Stramenopiles,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia longissima
Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Melosirales,Stephanopyxidaceae,Stephanopyxis,Stephanopyxis turris
Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Melosirales,Melosiraceae,Melosira,Melosira nummuloides
Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,Navicula ramosissima
Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,Navicula cryptocephala
Stramenopiles,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia cf. promare
Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,Navicula sp. BOLD:AAO6951
Stramenopiles,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia palea
Stramenopiles,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Nitzschia,Nitzschia cf. recta RT-2009
Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,Navicula sp. BOLD:AAO6950
Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,Navicula glaciei
Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Navicula,Navicula sp. BOLD:AAO6949
Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Melosirales,Melosiraceae,Melosira,Melosira ambiqua
Stramenopiles,Bacillariophyta,Bacillariophyceae,Cymbellales,Gomphonemataceae,Gomphonema,Gomphonema clevei
Stramenopiles,Bacillariophyta,Bacillariophyceae,Cymbellales,Gomphonemataceae,Gomphonema,Gomphonema parvulum
Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Pinnulariaceae,Pinnularia,Pinnularia sp. 5 CS-2011
Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Pinnulariaceae,Pinnularia,Pinnularia acrosphaeria
Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Pinnulariaceae,Pinnularia,Pinnularia parvulissima
Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Pinnulariaceae,Pinnularia,Pinnularia subanglica
Stramenopiles,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
Stramenopiles,Bacillariophyta,Fragilariophyceae,Fragilariales,Fragilariaceae,Asterionellopsis,Asterionellopsis glacialis
Stramenopiles,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,Pseudo-nitzschia delicatissima
Stramenopiles,Bacillariophyta,Fragilariophyceae,Fragilariales,Fragilariaceae,Asterionellopsis,Asterionellopsis guyunusae
Stramenopiles,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Cylindrotheca,Cylindrotheca fusiformis
Stramenopiles,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,Pseudo-nitzschia hasleana
Stramenopiles,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariaceae,Pseudo-nitzschia,Pseudo-nitzschia cuspidata
Stramenopiles,Bacillariophyta,Fragilariophyceae,Fragilariales,Fragilariaceae,Asterionellopsis,Asterionellopsis tropicalis
Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Haslea,Haslea ostrearia
Stramenopiles,Bacillariophyta,Fragilariophyceae,Fragilariales,Fragilariaceae,Grammonema,Grammonema striatula
Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Mayamaea,Mayamaea permitis
Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Fistulifera,Fistulifera solaris
Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Naviculaceae,Fistulifera,Fistulifera pelliculosa
Stramenopiles,Bacillariophyta,Bacillariophyceae,Cymbellales,Cymbellaceae,Placoneis,Placoneis sp. WJS-2015a
Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Attheyaceae,Attheya,Attheya longicornis
Stramenopiles,Bacillariophyta,Coscinodiscophyceae,Melosirales,Hyalodiscaceae,Podosira,Podosira stelligera
Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Sellaphoraceae,Sellaphora,Sellaphora pupula
Stramenopiles,Bacillariophyta,Mediophyceae,Triceratiales,Plagiogrammaceae,Plagiogramma,Plagiogramma sp. IAL-2014a
Stramenopiles,Bacillariophyta,Bacillariophyceae,Naviculales,Sellaphoraceae,Sellaphora,Sellaphora bacillum
Dinoflagellates,Dinophyceae,Dinophyceae,Gymnodiniales,Gymnodiniaceae,Lepidodinium,Lepidodinium chlorophorum
Viridiplantae,Chlorophyta,Mamiellophyceae,Mamiellales,Mamiellaceae,Micromonas,Micromonas pusilla
Dinoflagellates,Dinophyceae,Dinophyceae,Peridiniales,Heterocapsaceae,Heterocapsa,Heterocapsa rotundata
Dinoflagellates,Dinophyceae,Dinophyceae,Gymnodiniales,Kareniaceae,Karlodinium,Karlodinium veneficum
Dinoflagellates,Dinophyceae,Dinophyceae,Peridiniales,Protoperidiniaceae,Protoperidinium,Protoperidinium cf. depressum
Dinoflagellates,Dinophyceae,Dinophyceae,Gymnodiniales,Gymnodiniaceae,Gymnodinium,Gymnodinium sp. NVA/RUS/2008
Dinoflagellates,Dinophyceae,Dinophyceae,Syndiniales,Syndiniaceae,Hematodinium,Hematodinium sp.
Rhodophyta,Florideophyceae,Florideophyceae,Ceramiales,Rhodomelaceae,Polysiphonia,Polysiphonia hendryi
Rhodophyta,Florideophyceae,Florideophyceae,Ceramiales,Rhodomelaceae,Neorhodomela,Neorhodomela oregona
Rhodophyta,Florideophyceae,Florideophyceae,Ceramiales,Rhodomelaceae,Odonthalia,Odonthalia floccosa
Rhodophyta,Florideophyceae,Florideophyceae,Ceramiales,Rhodomelaceae,Pterosiphonia,Pterosiphonia bipinnata
Rhodophyta,Florideophyceae,Florideophyceae,Ceramiales,Rhodomelaceae,Melanothamnus,Melanothamnus harveyi
Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Ectocarpaceae,Ectocarpus,Ectocarpus siliculosus
Metazoa,Mollusca,Bivalvia,Mytiloida,Mytilidae,Mytilus,Mytilus trossulus
Rhodophyta,Florideophyceae,Florideophyceae,Gracilariales,Gracilariaceae,Gracilaria,Gracilaria vermiculophylla
Stramenopiles,Bacillariophyta,Mediophyceae,Lithodesmiales,Lithodesmiaceae,Ditylum,Ditylum brightwellii
Metazoa,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Platichthys,Platichthys stellatus
Metazoa,Annelida,Clitellata,Enchytraeida,Enchytraeidae,Marionina,Marionina sp. F LM-2012
Metazoa,Echinodermata,Echinoidea,Clypeasteroida,Dendrasteridae,Dendraster,Dendraster excentricus
Metazoa,Cnidaria,Hydrozoa,Leptothecata,Campanulariidae,Obelia,Obelia bidentata
Stramenopiles,Raphidophyceae,Raphidophyceae,Chattonellales,Chattonellaceae,Heterosigma,Heterosigma akashiwo
Metazoa,Mollusca,Bivalvia,Mytiloida,Mytilidae,Modiolus,Modiolus modiolus
Metazoa,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,Membranipora membranacea
Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Chordariaceae,Myrionema,Myrionema balticum
Metazoa,Annelida,Clitellata,Haplotaxida,Lumbricidae,Octolasion,Octolasion tyrtaeum
Metazoa,Arthropoda,Hexanauplia,Calanoida,Acartiidae,Acartia,Acartia longiremis
Metazoa,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata
Metazoa,Chordata,Actinopteri,Pleuronectiformes,Paralichthyidae,Citharichthys,Citharichthys sordidus
Metazoa,Arthropoda,Hexanauplia,Calanoida,Tortanidae,Tortanus,Tortanus discaudatus
Metazoa,Mollusca,Bivalvia,Mytiloida,Mytilidae,Musculista,Musculista senhousia
Metazoa,Mollusca,Bivalvia,Veneroida,Mactridae,Tresus,Tresus capax
Metazoa,Arthropoda,Hexanauplia,Calanoida,Metridinidae,Metridia,Metridia pacifica
Stramenopiles,Bacillariophyta,Mediophyceae,Hemiaulales,Hemiaulaceae,Eucampia,Eucampia zodiacus
Metazoa,Cnidaria,Hydrozoa,Anthoathecata,Pandeidae,Leuckartiara,Leuckartiara octona
Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Chordariaceae,Leathesia,Leathesia marina
Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Petalonia,Petalonia fascia
Metazoa,Cnidaria,Hydrozoa,Anthoathecata,Bougainvilliidae,Bougainvillia,Bougainvillia muscus
Rhodophyta,Florideophyceae,Florideophyceae,Ceramiales,Delesseriaceae,Polyneura,Polyneura latissima
Metazoa,Cnidaria,Scyphozoa,Semaeostomeae,Ulmaridae,Phacellophora,Phacellophora camtschatica
Metazoa,Annelida,Clitellata,Haplotaxida,Megascolecidae,Amynthas,Amynthas sp. FJ201111-06
Stramenopiles,Phaeophyceae,Phaeophyceae,Laminariales,Laminariaceae,Nereocystis,Nereocystis luetkeana
Metazoa,Annelida,Clitellata,Haplotaxida,Tubificidae,Bothrioneurum,Bothrioneurum vejdovskyanum
Rhodophyta,Bangiophyceae,Bangiophyceae,Bangiales,Bangiaceae,Pyropia,Pyropia perforata
Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Chordariaceae,Laminariocolax,Laminariocolax aecidioides
Metazoa,Annelida,Clitellata,Haplotaxida,Tubificidae,Nais,Nais communis/variabilis complex sp. A1
Rhodophyta,Florideophyceae,Florideophyceae,Corallinales,Corallinaceae,Corallina,Corallina vancouveriensis
Metazoa,Annelida,Clitellata,Haplotaxida,Tubificidae,Nais,Nais elinguis
Metazoa,Annelida,Clitellata,Haplotaxida,Tubificidae,Rhyacodrilus,Rhyacodrilus falciformis
Rhodophyta,Bangiophyceae,Bangiophyceae,Bangiales,Bangiaceae,Pyropia,Pyropia fallax
Metazoa,Annelida,Polychaeta,Capitellida,Capitellidae,Barantolla,Barantolla americana CMC01
Metazoa,Cnidaria,Scyphozoa,Semaeostomeae,Pelagiidae,Chrysaora,Chrysaora fuscescens
Metazoa,Annelida,Polychaeta,Capitellida,Capitellidae,Capitella,Capitella nonatoi
Rhodophyta,Bangiophyceae,Bangiophyceae,Bangiales,Bangiaceae,Pyropia,Pyropia nereocystis
Stramenopiles,Phaeophyceae,Phaeophyceae,Laminariales,Lessoniaceae,Egregia,Egregia menziesii
Stramenopiles,Phaeophyceae,Phaeophyceae,Fucales,Sargassaceae,Cystoseira,Cystoseira geminata
Metazoa,Cnidaria,Scyphozoa,Semaeostomeae,Ulmaridae,Aurelia,Aurelia labiata
Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Chordariaceae,Soranthera,Soranthera ulvoidea
Metazoa,Arthropoda,Hexanauplia,Calanoida,Eucalanidae,Eucalanus,Eucalanus bungii
Metazoa,Arthropoda,Hexanauplia,Calanoida,Clausocalanidae,Pseudocalanus,Pseudocalanus newmani
Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Scytosiphon,Scytosiphon lomentaria
Rhodophyta,Florideophyceae,Florideophyceae,Corallinales,Corallinaceae,Calliarthron,Calliarthron tuberculosum
Metazoa,Annelida,Polychaeta,Capitellida,Capitellidae,Dasybranchus,Dasybranchus sp. DH1
Metazoa,Arthropoda,Hexanauplia,Calanoida,Paracalanidae,Paracalanus,Paracalanus sp. C AC-2013
Metazoa,Annelida,Polychaeta,Capitellida,Maldanidae,Euclymene,Euclymene oerstedi
Metazoa,Annelida,Polychaeta,Capitellida,Maldanidae,Euclymene,Euclymene sp. BOLD:ACG1020
Metazoa,Annelida,Polychaeta,Eunicida,Dorvilleidae,Schistomeringos,Schistomeringos longicornis
Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Chordariaceae,Melanosiphon,Melanosiphon intestinalis
Metazoa,Annelida,Polychaeta,Eunicida,Eunicidae,Eunice,Eunice valens
Metazoa,Arthropoda,Hexanauplia,Calanoida,Clausocalanidae,Pseudocalanus,Pseudocalanus moultoni
Metazoa,Annelida,Polychaeta,NA,Opheliidae,Ophelina,Ophelina acuminata
Haptophyceae,Haptophyceae,Haptophyceae,Phaeocystales,Phaeocystaceae,Phaeocystis,Phaeocystis antarctica
Metazoa,Annelida,Polychaeta,NA,Orbiniidae,Leitoscoloplos,Leitoscoloplos pugettensis CMC01
Metazoa,Annelida,Polychaeta,NA,Orbiniidae,Naineris,Naineris dendritica CMC02
Haptophyceae,Haptophyceae,Haptophyceae,Phaeocystales,Phaeocystaceae,Phaeocystis,Phaeocystis globosa
Metazoa,Annelida,Polychaeta,NA,Saccocirridae,Saccocirrus,Saccocirrus sp. CMC01
Metazoa,Annelida,Polychaeta,Phascolosomatiformes,Phascolosomatidae,Phascolosoma,Phascolosoma agassizii
Metazoa,Arthropoda,Hexanauplia,Calanoida,Clausocalanidae,Pseudocalanus,Pseudocalanus acuspes
Rhodophyta,Bangiophyceae,Bangiophyceae,Bangiales,Bangiaceae,Pyropia,Pyropia haitanensis
Metazoa,Annelida,Polychaeta,Phyllodocida,Aphroditidae,Aphroditella,Aphroditella hastata
Metazoa,Annelida,Polychaeta,Phyllodocida,Glyceridae,Glycera,Glycera sp. CMC03
Metazoa,Cnidaria,Hydrozoa,Anthoathecata,Proboscidactylidae,Proboscidactyla,Proboscidactyla flavicirrata
Rhodophyta,Bangiophyceae,Bangiophyceae,Bangiales,Bangiaceae,Wildemania,Wildemania amplissima
Metazoa,Arthropoda,Hexanauplia,Calanoida,Acartiidae,Acartia,Acartia californiensis
Metazoa,Cnidaria,Hydrozoa,Leptothecata,Campanulariidae,Clytia,Clytia languida
Metazoa,Arthropoda,Hexanauplia,Calanoida,Clausocalanidae,Pseudocalanus,Pseudocalanus mimus
Metazoa,Cnidaria,Hydrozoa,Leptothecata,Campanulariidae,Campanularia,Campanularia volubilis
Metazoa,Annelida,Polychaeta,Phyllodocida,Glyceridae,Hemipodia,Hemipodia simplex
Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Chordariaceae,Hecatonema,Hecatonema maculans
Metazoa,Cnidaria,Scyphozoa,Semaeostomeae,Pelagiidae,Chrysaora,Chrysaora melanaster
Rhodophyta,Bangiophyceae,Bangiophyceae,Bangiales,Bangiaceae,Wildemania,Wildemania sp. 5POR
Metazoa,Annelida,Polychaeta,Phyllodocida,Nephtyidae,Bipalponephtys,Bipalponephtys cornuta
Metazoa,Annelida,Polychaeta,Phyllodocida,Nereididae,Alitta,Alitta sp. CMC01
