kingdom,phylum,class,order,family,genus,species
Metazoa,Cnidaria,Hydrozoa,Leptothecata,Campanulariidae,Clytia,Clytia gracilis
Rhodophyta,Florideophyceae,Florideophyceae,Corallinales,Corallinaceae,Pseudolithophyllum,Pseudolithophyllum sp. 2whidbeyense
Rhodophyta,Bangiophyceae,Bangiophyceae,Bangiales,Bangiaceae,Wildemania,Wildemania sp. HK-2011
Metazoa,Annelida,Polychaeta,Phyllodocida,Nereididae,Hediste,Hediste diadroma
Metazoa,Arthropoda,Hexanauplia,Calanoida,Calanidae,Calanus,Calanus glacialis
Metazoa,Arthropoda,Hexanauplia,Calanoida,Acartiidae,Acartia,NA
Metazoa,Annelida,Polychaeta,Phyllodocida,Nereididae,Hediste,NA
Metazoa,Annelida,Polychaeta,Phyllodocida,Nereididae,Nereis,Nereis vexillosa
Metazoa,Arthropoda,Hexanauplia,Cyclopoida,Cyclopidae,Megacyclops,Megacyclops viridis
Metazoa,Arthropoda,Hexanauplia,Cyclopoida,Cyclopidae,Halicyclops,Halicyclops itohi
Metazoa,Arthropoda,Hexanauplia,Cyclopoida,Mytilicolidae,Mytilicola,Mytilicola orientalis
Metazoa,Annelida,Polychaeta,Phyllodocida,Nereididae,Platynereis,Platynereis bicanaliculata
Metazoa,Annelida,Polychaeta,Phyllodocida,Nereididae,Platynereis,Platynereis sp. CMC02
Metazoa,Arthropoda,Hexanauplia,Harpacticoida,NA,NA,Harpacticoida sp. DNZ085
Metazoa,Cnidaria,Hydrozoa,Leptothecata,Campanulariidae,Clytia,Clytia folleata
Rhodophyta,Florideophyceae,Florideophyceae,Corallinales,Corallinaceae,Bossiella,Bossiella frondescens
Metazoa,Annelida,Polychaeta,Phyllodocida,Phyllodocidae,NA,NA
Metazoa,Arthropoda,Hexanauplia,Harpacticoida,Ectinosomatidae,Pseudobradya,Pseudobradya attenuata
Metazoa,Arthropoda,Hexanauplia,Harpacticoida,Ameiridae,Nitokra,Nitokra spinipes
Metazoa,Arthropoda,Hexanauplia,Harpacticoida,Miraciidae,Stenhelia,Stenhelia pubescens
Metazoa,Arthropoda,Hexanauplia,Kentrogonida,Sacculinidae,Loxothylacus,Loxothylacus panopaei
Metazoa,Arthropoda,Hexanauplia,Kentrogonida,Peltogastridae,Peltogaster,Peltogaster paguri
Metazoa,Arthropoda,Hexanauplia,Poecilostomatoida,Splanchnotrophidae,Ismaila,Ismaila chaihuiensis
Metazoa,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,Balanus glandula
Metazoa,Annelida,Polychaeta,Phyllodocida,Phyllodocidae,Notophyllum,Notophyllum foliosum
Metazoa,Annelida,Polychaeta,Phyllodocida,Phyllodocidae,Phyllodoce,Phyllodoce medipapillata
Metazoa,Annelida,Polychaeta,Phyllodocida,Polynoidae,Halosydna,Halosydna brevisetosa
Metazoa,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,Balanus balanus
Metazoa,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe,Harmothoe fragilis
Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Chordariaceae,NA,Chordariaceae sp. 7 AP-2014
Stramenopiles,Raphidophyceae,Raphidophyceae,Chattonellales,Chattonellaceae,Chattonella,Chattonella subsalsa
Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Chordariaceae,NA,Chordariaceae sp. 2 AP-2014
Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Chordariaceae,NA,Chordariaceae sp. 17 AP-2014
Metazoa,Annelida,Polychaeta,Phyllodocida,Polynoidae,Lepidonotus,NA
Metazoa,Annelida,Polychaeta,Phyllodocida,Polynoidae,NA,NA
Stramenopiles,Phaeophyceae,Phaeophyceae,Fucales,Sargassaceae,Halidrys,Halidrys siliquosa
Metazoa,Annelida,Polychaeta,Phyllodocida,Polynoidae,NA,Polynoidae sp. C_0250
Metazoa,Nemertea,Pilidiophora,Heteronemertea,Lineidae,Maculaura,Maculaura alaskensis
Metazoa,Cnidaria,Hydrozoa,Anthoathecata,Corynidae,Coryne,Coryne eximia
Metazoa,Cnidaria,Hydrozoa,Leptothecata,Campanulariidae,Orthopyxis,Orthopyxis integra
Metazoa,Annelida,Polychaeta,Phyllodocida,Syllidae,Geminosyllis,Geminosyllis ohma
Rhodophyta,Florideophyceae,Florideophyceae,Ceramiales,Delesseriaceae,Martensia,Martensia jejuensis
Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Chordariaceae,Microspongium,Microspongium alariae
Metazoa,Annelida,Polychaeta,Phyllodocida,Syllidae,Opisthosyllis,Opisthosyllis sp. CMC01
Metazoa,Annelida,Polychaeta,Phyllodocida,Syllidae,Proceraea,Proceraea okadai
Stramenopiles,Phaeophyceae,Phaeophyceae,Ectocarpales,Chordariaceae,Striaria,Striaria attenuata
Metazoa,Annelida,Polychaeta,Phyllodocida,Syllidae,Syllis,Syllis alternata CMC01
Metazoa,Annelida,Polychaeta,Sabellida,Oweniidae,Galathowenia,Galathowenia oculata
Viridiplantae,Chlorophyta,Mamiellophyceae,Mamiellales,Bathycoccaceae,Bathycoccus,Bathycoccus prasinos
Stramenopiles,Oomycetes,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium sp. CAL-2011c
Stramenopiles,Bacillariophyta,Mediophyceae,Cymatosirales,Cymatosiraceae,Minutocellus,Minutocellus polymorphus
Stramenopiles,Oomycetes,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium tracheiphilum
Haptophyceae,Haptophyceae,Haptophyceae,Isochrysidales,Noelaerhabdaceae,Emiliania,Emiliania huxleyi
Stramenopiles,Chrysophyceae,Chrysophyceae,Chromulinales,Dinobryaceae,Poteriospumella,Poteriospumella lacustris
Stramenopiles,Oomycetes,Oomycetes,Peronosporales,Peronosporaceae,Peronospora,Peronospora violae
Viridiplantae,Chlorophyta,NA,NA,Pycnococcaceae,Pycnococcus,Pycnococcus provasolii
Stramenopiles,Oomycetes,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium pachycaule
Amoebozoa,Tubulinida,NA,NA,Hartmannellidae,Hartmannella,Hartmannella cantabrigiensis
Haptophyceae,Haptophyceae,Haptophyceae,Prymnesiales,Chrysochromulinaceae,Chrysochromulina,Chrysochromulina sp. CCMP291
Metazoa,Porifera,Demospongiae,Bubarida,Dictyonellidae,Scopalina,Scopalina ruetzleri
Stramenopiles,Chrysophyceae,Chrysophyceae,Chromulinales,Chromulinaceae,Pedospumella,Pedospumella sinomuralis
Fungi,Basidiomycota,Microbotryomycetes,Sporidiobolales,Sporidiobolaceae,Rhodotorula,Rhodotorula taiwanensis
Stramenopiles,Oomycetes,Oomycetes,Saprolegniales,Saprolegniaceae,Saprolegnia,Saprolegnia diclina
Metazoa,Chordata,Aves,Galliformes,Phasianidae,Gallus,Gallus gallus
Heterotrophic_flagellates,Katablepharidophyta,Katablepharidophyta,NA,Katablepharidaceae,Leucocryptos,Leucocryptos marina
Viridiplantae,Chlorophyta,Mamiellophyceae,Dolichomastigales,Dolichomastigaceae,Dolichomastix,Dolichomastix tenuilepis
Fungi,Blastocladiomycota,Blastocladiomycetes,Blastocladiales,Blastocladiaceae,Blastocladiella,Blastocladiella emersonii
Metazoa,Rotifera,Monogononta,Ploima,Brachionidae,Platyias,Platyias quadricornis
Stramenopiles,Bicosoecida,NA,Bicosoecida,Cafeteriaceae,Cafeteria,Cafeteria roenbergensis
Apusozoa,Apusomonadidae,NA,NA,Apusomonadidae,Thecamonas,Thecamonas trahens
Stramenopiles,Oomycetes,Oomycetes,Albuginales,Albuginaceae,Albugo,Albugo candida
Metazoa,Cnidaria,Hydrozoa,Siphonophorae,Prayidae,Amphicaryon,Amphicaryon earnesti
Metazoa,Rotifera,Monogononta,Ploima,Synchaetidae,Synchaeta,Synchaeta pectinata
Metazoa,Rotifera,Monogononta,Ploima,Brachionidae,NA,Brachionidae sp. SHYT150702c
Cryptophyta,Pyrenomonadales,NA,Pyrenomonadales,Pyrenomonadaceae,Rhodomonas,Rhodomonas salina
Stramenopiles,Oomycetes,Oomycetes,Pythiales,Pythiaceae,Salispina,Salispina spinosa
Stramenopiles,Oomycetes,Oomycetes,Saprolegniales,Saprolegniaceae,Aphanomyces,Aphanomyces sp. BOLD:AAO9952
Amoebozoa,Discosea,NA,NA,Paramoebidae,Paramoeba,Paramoeba pemaquidensis
Stramenopiles,Oomycetes,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium acanthicum
Metazoa,Cnidaria,Hydrozoa,Siphonophorae,Agalmatidae,Nanomia,Nanomia cara
Metazoa,Cnidaria,Hydrozoa,Anthoathecata,Pennariidae,Pennaria,Pennaria disticha
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium rubens
Stramenopiles,Oomycetes,Oomycetes,Lagenidiales,Lagenidiaceae,Lagenidium,Lagenidium giganteum
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium sclerotiorum
Metazoa,Cnidaria,Hydrozoa,Anthoathecata,Hydridae,Hydra,Hydra circumcincta
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Cordycipitaceae,Cordyceps,Cordyceps militaris
Metazoa,Annelida,Polychaeta,Sabellida,Sabellidae,Chone,Chone magna CMC02
Metazoa,Cnidaria,Hydrozoa,Siphonophorae,Agalmatidae,Nanomia,Nanomia bijuga
Stramenopiles,Chrysophyceae,Chrysophyceae,Chromulinales,Chromulinaceae,Pedospumella,Pedospumella encystans
Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Cladophialophora,Cladophialophora bantiana
Fungi,Ascomycota,Leotiomycetes,Helotiales,Chaetomellaceae,Synchaetomella,Synchaetomella acerina
Amoebozoa,Himatismenida,NA,Himatismenida,Cochliopodiidae,Cochliopodium,Cochliopodium larifeili
Stramenopiles,Chrysophyceae,Chrysophyceae,Chromulinales,Dinobryaceae,Dinobryon,Dinobryon divergens
Metazoa,Rotifera,Monogononta,Ploima,Brachionidae,Keratella,Keratella cochlearis
Stramenopiles,Oomycetes,Oomycetes,Pythiales,Pythiaceae,Halophytophthora,Halophytophthora avicenniae
Amoebozoa,Himatismenida,NA,Himatismenida,Cochliopodiidae,Cochliopodium,Cochliopodium sp. SG-2014
Amoebozoa,Discosea,NA,NA,Paramoebidae,Cunea,Cunea thuwala
Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Hypogymnia,Hypogymnia vittata
Stramenopiles,Oomycetes,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium aff. diclinum
Stramenopiles,Oomycetes,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium contiguanum
Stramenopiles,Oomycetes,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium periplocum
Metazoa,Annelida,Polychaeta,Sabellida,Sabellidae,Myxicola,Myxicola infundibulum CMC02
Amoebozoa,Discosea,NA,Longamoebia,Acanthamoebidae,Acanthamoeba,Acanthamoeba castellanii
Rhodophyta,Florideophyceae,Florideophyceae,Gigartinales,Gigartinaceae,Chondracanthus,Chondracanthus exasperatus
Rhodophyta,Florideophyceae,Florideophyceae,Gigartinales,Caulacanthaceae,Caulacanthus,Caulacanthus ustulatus
Metazoa,Mollusca,Bivalvia,Ostreoida,Ostreidae,Ostrea,Ostrea lurida
Metazoa,Mollusca,Bivalvia,Veneroida,Tellinidae,Macoma,Macoma nasuta
Metazoa,Chordata,Actinopteri,Batrachoidiformes,Batrachoididae,Porichthys,Porichthys notatus
Metazoa,Mollusca,Bivalvia,Ostreoida,Ostreidae,Crassostrea,Crassostrea gigas
Metazoa,Porifera,Demospongiae,Suberitida,Halichondriidae,Halichondria,Halichondria panicea
Metazoa,Annelida,Polychaeta,Sabellida,Sabellidae,Schizobranchia,Schizobranchia insignis
Metazoa,Mollusca,Bivalvia,Myoida,Myidae,Mya,Mya arenaria
Metazoa,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,Littorina scutulata
Metazoa,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Botrylloides,Botrylloides violaceus
Metazoa,Mollusca,Bivalvia,Veneroida,Veneridae,Saxidomus,Saxidomus gigantea
Rhodophyta,Florideophyceae,Florideophyceae,Rhodymeniales,Lomentariaceae,Lomentaria,Lomentaria hakodatensis
Metazoa,Chordata,Actinopteri,Gobiiformes,Gobiidae,Rhinogobiops,Rhinogobiops nicholsii
Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Enophrys,Enophrys bison
Metazoa,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha
Metazoa,Chordata,Actinopteri,Osmeriformes,Osmeridae,Hypomesus,Hypomesus pretiosus
Rhodophyta,Florideophyceae,Florideophyceae,Halymeniales,Halymeniaceae,Prionitis,Prionitis sternbergii
Rhodophyta,Florideophyceae,Florideophyceae,Gelidiales,Gelidiaceae,Gelidium,Gelidium coulteri
Rhodophyta,Florideophyceae,Florideophyceae,Gigartinales,Gigartinaceae,Mazzaella,Mazzaella splendens
Metazoa,Mollusca,Gastropoda,Cephalaspidea,Aglajidae,Aglaja,Aglaja ocelligera
Rhodophyta,Florideophyceae,Florideophyceae,Gelidiales,Gelidiaceae,Gelidium,Gelidium vagum
Rhodophyta,Florideophyceae,Florideophyceae,Gigartinales,Gigartinaceae,Mazzaella,Mazzaella rosea
Rhodophyta,Florideophyceae,Florideophyceae,Gigartinales,Kallymeniaceae,Callophyllis,Callophyllis flabellulata
Metazoa,Chordata,Actinopteri,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus keta
Rhodophyta,Florideophyceae,Florideophyceae,Gigartinales,Phyllophoraceae,Mastocarpus,Mastocarpus alaskensis
Rhodophyta,Florideophyceae,Florideophyceae,Ceramiales,Ceramiaceae,Microcladia,Microcladia coulteri
Metazoa,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,Littorina sitkana
Metazoa,Chordata,Actinopteri,Uranoscopiformes,Ammodytidae,Ammodytes,Ammodytes hexapterus
Metazoa,Chordata,Mammalia,Carnivora,Phocidae,Phoca,Phoca vitulina
Metazoa,Chordata,Actinopteri,Perciformes,Liparidae,Liparis,Liparis florae
Metazoa,Echinodermata,Echinoidea,Echinoida,Strongylocentrotidae,Strongylocentrotus,Strongylocentrotus droebachiensis
Metazoa,Annelida,Polychaeta,Spionida,Cirratulidae,Cirratulus,NA
Metazoa,Mollusca,Gastropoda,Littorinimorpha,Lacunidae,Lacuna,Lacuna vincta
Metazoa,Mollusca,Bivalvia,Veneroida,Veneridae,Compsomyax,Compsomyax subdiaphana
Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Oligocottus,Oligocottus maculosus
Metazoa,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Styela,Styela gibbsii
Rhodophyta,Florideophyceae,Florideophyceae,Acrochaetiales,Acrochaetiaceae,Acrochaetium,Acrochaetium arcuatum
Metazoa,Mollusca,Bivalvia,Nuculoida,Nuculidae,Acila,Acila castrensis
Metazoa,Mollusca,Gastropoda,Neogastropoda,Nassariidae,Nassarius,Nassarius mendicus
Metazoa,Chordata,Actinopteri,Gadiformes,Gadidae,Microgadus,Microgadus proximus
Rhodophyta,Florideophyceae,Florideophyceae,Ceramiales,Ceramiaceae,Callithamnion,Callithamnion pikeanum
Metazoa,Mollusca,Gastropoda,Nudibranchia,Dorididae,Rostanga,Rostanga pulchra
Metazoa,Cnidaria,Anthozoa,Actiniaria,Metridiidae,Metridium,Metridium senile
Metazoa,Mollusca,Gastropoda,Nudibranchia,Onchidorididae,Onchidoris,Onchidoris bilamellata
Rhodophyta,Florideophyceae,Florideophyceae,Ceramiales,Dasyaceae,Rhodoptilum,Rhodoptilum plumosum
Rhodophyta,Florideophyceae,Florideophyceae,Palmariales,Rhodophysemataceae,Rhodophysema,Rhodophysema kjellmanii
Rhodophyta,Florideophyceae,Florideophyceae,Ceramiales,Ceramiaceae,Callithamnion,Callithamnion corymbosum
Metazoa,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,Littorina plena
Metazoa,Mollusca,Gastropoda,NA,Lottiidae,Lottia,Lottia paradigitalis
Rhodophyta,Florideophyceae,Florideophyceae,Hildenbrandiales,Hildenbrandiaceae,Hildenbrandia,Hildenbrandia sp. 27GWS
Metazoa,Annelida,Polychaeta,Spionida,Cirratulidae,Dodecaceria,Dodecaceria sp. CMC01
Metazoa,Porifera,Demospongiae,Clionaida,Clionaidae,Cliona,Cliona chilensis
Metazoa,Mollusca,Bivalvia,Veneroida,Kelliidae,Kellia,Kellia porculus
Rhodophyta,Florideophyceae,Florideophyceae,Ceramiales,Ceramiaceae,Ceramium,Ceramium sp. 3Cal
Rhodophyta,Florideophyceae,Florideophyceae,Gigartinales,Solieriaceae,Sarcodiotheca,Sarcodiotheca sp. 2gaudichaudii
Metazoa,Mollusca,Bivalvia,Veneroida,Psammobiidae,Nuttallia,Nuttallia olivacea
Metazoa,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,Aequorea sp. MW-2012
Metazoa,Mollusca,Bivalvia,Veneroida,Tellinidae,Macoma,Macoma petalum
Metazoa,Mollusca,Gastropoda,Littorinimorpha,Lacunidae,Lacuna,Lacuna pallidula
Metazoa,Mollusca,Gastropoda,Littorinimorpha,Calyptraeidae,Crepipatella,Crepipatella lingulata
Rhodophyta,Florideophyceae,Florideophyceae,Acrochaetiales,Acrochaetiaceae,Acrochaetium,Acrochaetium moniliforme
Metazoa,Cnidaria,Hydrozoa,Leptothecata,Plumulariidae,Plumularia,Plumularia lagenifera
